Country,Country code,1950-1955,1955-1960,1960-1965,1965-1970,1970-1975,1975-1980,1980-1985,1985-1990,1990-1995,1995-2000,2000-2005,2005-2010,2010-2015
WORLD,900,36.9,35.4,35.4,34,31.4,28.5,27.9,27.4,24.3,22,20.9,20.3,19.6
More developed regions,901,22.3,21.4,19.5,17.2,16,14.8,14.4,13.8,12.3,11.2,11,11.4,11.1
Less developed regions,902,43.6,41.6,42,40.6,37,33.1,32,31.3,27.4,24.6,23.2,22.3,21.3
Least developed countries,941,48.3,48.2,48,47.5,46.9,46.2,45.5,43.5,41.4,39.6,37.7,35.6,33.5
"Less developed regions, excluding least developed countries",934,43,40.8,41.3,39.7,35.7,31.4,30.2,29.6,25.4,22.4,20.9,20,19.2
"Less developed regions, excluding China",948,44.4,44.2,43.1,41.3,39.5,37.8,36.4,34,31.2,28.8,27,25.5,24.1
High-income countries,1503,22.5,21.9,20.7,18.7,17.2,15.5,14.9,14.2,13.5,12.4,11.8,11.8,11.2
Middle-income countries,1517,41.6,39.4,39.7,38.1,34.7,31,30,29.4,25.3,22.3,21,20.2,19.4
Upper-middle-income countries,1502,40.1,36.3,37.6,36.1,31.1,25.4,24.4,25.2,19.8,16.2,15.1,14.8,14.8
Lower-middle-income countries,1501,43.4,43.3,42.1,40.5,39.1,37.6,36.4,34,31.1,28.5,26.7,25.2,23.5
Low-income countries,1500,46.9,47.8,47.1,47.3,46.8,45.9,45.8,44.9,43.9,42.8,41.2,39.3,37.1
Sub-Saharan Africa,947,47.7,47.6,47.4,47,47.2,47,46.2,44.9,43.3,42.4,41.2,39.8,37.9
AFRICA,903,48.3,47.9,47.4,46.6,46.2,45.6,44.7,42.8,40.5,38.9,37.9,37,35.9
Eastern Africa,910,49.7,49.3,49.1,48.6,48.6,48.3,47.7,46.5,44.7,43.6,41.7,39.5,37
Burundi,108,49.4,48.3,48.2,47.8,47.2,49.8,51.1,51.7,48.2,43.6,41.9,43.6,43.3
Comoros,174,45,47.6,47.2,46.1,45.2,45.4,46,44.2,40.8,38.3,36.9,35.8,34.4
Djibouti,262,41,42.8,44.2,44.9,44.8,42,40.8,40,38.9,33.2,30.1,26.4,24.3
Eritrea,232,47.5,48.8,48.3,47.3,46,45.2,45.1,43.6,39.4,35.2,35.9,36.8,34.3
Ethiopia,231,49.3,47.8,48,47.6,48.6,48.5,49.3,48.3,46.7,45.5,41.4,36.4,33.6
Kenya,404,51.2,51.5,51,50.6,50.8,49.9,48.4,45.1,40.2,40.3,39,37,33.1
Madagascar,450,49.1,49,48.4,48.1,47.9,47.2,45.2,44.4,44.1,42.8,39.5,36.5,34.1
Malawi,454,49.8,51,52.6,53.7,53.6,53.4,52.4,51.3,47.2,45.3,43.4,42.4,38.1
Mauritius,480,43.5,43.1,43.8,33.2,26.8,26.5,20.3,21,20.4,17.9,16,13.3,11.1
Mayotte,175,41.2,42.8,44.9,46.6,47.8,49.4,47.1,44.4,36.1,36.1,36.5,36.4,31.7
Mozambique,508,51.1,50.6,49.2,48.2,48.4,47.5,46.8,45.4,45.9,45.4,44.4,42.5,40.4
Réunion,638,49.6,45,43,36.5,26.8,23.5,23.4,24.2,22,20.3,19.7,17.9,16.6
Rwanda,646,53.8,53.6,50.7,49.3,51.1,53.4,53.1,49.7,44.8,41.8,38.6,36.9,33.5
Seychelles,690,39.2,37.5,38.5,36.4,33.3,29.3,26.7,24.3,22.1,19,19.2,18.9,17.7
Somalia,706,48.9,48,47.4,47,46,44.2,44.4,47,49.5,50.1,47.5,46.2,44.4
South Sudan,728,47.7,50.1,51.3,51.4,50.1,48.8,47.5,47.9,46.6,44.6,41.5,39.4,37.3
Uganda,800,51.3,50,49.3,49,48.7,48.9,49.3,49.7,50.1,49.3,48.3,46.4,43.9
United Republic of Tanzania,834,49,49.3,49.1,48.7,47.9,47.4,46,44.9,43.3,42.1,42.2,42.1,39.8
Zambia,894,48.2,49.3,50.3,49.5,49.5,48.4,46.7,45.6,45,45.1,44.2,41.6,39.3
